FACILITY_T	AREA	OHC	EF	CCN	HEIGHT	POP	ID	BUILDING_C	X	Y
Single Family Re	1502.34	7	1.5	1.0	14.0	1.0	1.0	114177.84	3852.45520038	4329.26803573
Single Family Re	1512.22	7	1.0	1.0	14.0	2.0	3.0	114928.72	3543.15903106	4081.58249312
Single Family Re	1502.34	7	1.0	1.0	14.0	6.0	4.0	114177.84	3399.05442275	4344.77310261
Single Family Re	1512.22	7	1.5	1.0	14.0	5.0	24.0	114928.72	3394.59828636	3913.96274912
Single Family Re	1512.22	7	1.0	1.0	14.0	2.0	25.0	114928.72	3544.90354305	3898.57347223
Single Family Re	1534.68	7	1.5	1.0	14.0	6.0	26.0	116635.68	3810.34409311	3921.81541586
Single Family Re	1512.22	7	1.5	1.0	14.0	3.0	39.0	114928.72	3947.10983945	3892.94337248
Single Family Re	1512.22	7	1.5	1.0	14.0	3.0	528.0	114928.72	3668.71664748	4330.12807298
Garden Shed	79.81	7	1.0	1.5	10.0	0.0	529.0	400.0	3676.5507345	4271.07030559
Single Family Re	1534.68	7	1.5	1.0	14.0	5.0	530.0	116635.68	3760.0193363	4329.63328128
Garden Shed	79.81	7	1.0	1.5	10.0	0.0	531.0	400.0	3763.99887801	4293.32983303
Single Family Re	1512.22	7	1.5	1.0	14.0	6.0	532.0	114928.72	3949.09371153	4341.81045065
Garden Shed	79.81	7	1.0	1.5	10.0	0.0	536.0	400.0	3390.35681028	4274.25023808
Single Family Re	1534.68	7	1.5	1.0	14.0	1.0	537.0	116635.68	3538.0541606	4325.73915539
Park Building	221.91	7	1.0	1.5	14.0	0.0	646.0	1000.0	3638.55782466	3894.19748393
Park Building	221.91	7	1.0	1.5	14.0	0.0	647.0	1000.0	3657.34203931	3943.71950436
Park Building	221.91	7	1.0	1.5	14.0	0.0	648.0	1000.0	3696.61812448	3832.72187235
Park Building	221.91	7	1.0	1.5	14.0	0.0	650.0	1000.0	3402.90131361	4083.74728629
Park Building	221.91	7	1.0	1.5	14.0	0.0	651.0	1000.0	3368.74819606	4157.17648901
Park Building	221.91	7	1.0	1.5	14.0	0.0	652.0	1000.0	3452.42333404	4136.68461849
Park Building	221.91	7	1.0	1.5	14.0	0.0	653.0	1000.0	3356.79460492	4017.14870708
